<<<<<<< HEAD
[2026-05-14 19:03:07] T: 23.83C | H: 60.49% | Vent: OFF | Riego: OFF
2026-05-15 10:05:53 | Temp: 22.42ï¿½C | Hum: 59.86% | Vent: False | Riego: False
2026-05-15 10:05:55 | Temp: 24.23ï¿½C | Hum: 58.26% | Vent: False | Riego: False
2026-05-15 10:05:55 | Temp: 21.96ï¿½C | Hum: 59.57% | Vent: False | Riego: False
2026-05-15 10:05:57 | Temp: 23.95ï¿½C | Hum: 58.74% | Vent: False | Riego: False
2026-05-15 10:05:57 | Temp: 22.06ï¿½C | Hum: 59.47% | Vent: False | Riego: False
2026-05-15 10:05:59 | Temp: 24.18ï¿½C | Hum: 58.52% | Vent: False | Riego: False
2026-05-15 10:05:59 | Temp: 21.76ï¿½C | Hum: 59.94% | Vent: False | Riego: False
2026-05-15 10:06:01 | Temp: 23.76ï¿½C | Hum: 58.61% | Vent: False | Riego: False
2026-05-15 10:06:01 | Temp: 21.34ï¿½C | Hum: 60.06% | Vent: False | Riego: False
2026-05-15 10:06:03 | Temp: 23.72ï¿½C | Hum: 58.39% | Vent: False | Riego: False
2026-05-15 10:06:03 | Temp: 21.64ï¿½C | Hum: 60.32% | Vent: False | Riego: False
2026-05-15 10:06:05 | Temp: 23.53ï¿½C | Hum: 58.63% | Vent: False | Riego: False
2026-05-15 10:06:05 | Temp: 21.95ï¿½C | Hum: 59.94% | Vent: False | Riego: False
2026-05-15 10:06:07 | Temp: 23.9ï¿½C | Hum: 58.89% | Vent: False | Riego: False
2026-05-15 10:06:07 | Temp: 22.18ï¿½C | Hum: 60.03% | Vent: False | Riego: False
2026-05-15 10:06:09 | Temp: 23.62ï¿½C | Hum: 58.53% | Vent: False | Riego: False
2026-05-15 10:06:09 | Temp: 22.12ï¿½C | Hum: 60.07% | Vent: False | Riego: False
2026-05-15 10:06:11 | Temp: 23.71ï¿½C | Hum: 58.5% | Vent: False | Riego: False
2026-05-15 10:06:11 | Temp: 21.82ï¿½C | Hum: 60.02% | Vent: False | Riego: False
2026-05-15 10:06:13 | Temp: 23.29ï¿½C | Hum: 58.54% | Vent: False | Riego: False
2026-05-15 10:06:13 | Temp: 21.81ï¿½C | Hum: 59.61% | Vent: False | Riego: False
2026-05-15 10:06:15 | Temp: 23.3ï¿½C | Hum: 58.6% | Vent: False | Riego: False
2026-05-15 10:06:15 | Temp: 21.75ï¿½C | Hum: 59.95% | Vent: False | Riego: False
2026-05-15 10:06:17 | Temp: 23.12ï¿½C | Hum: 58.79% | Vent: False | Riego: False
2026-05-15 10:06:17 | Temp: 22.07ï¿½C | Hum: 59.74% | Vent: False | Riego: False
2026-05-15 10:06:19 | Temp: 23.09ï¿½C | Hum: 58.89% | Vent: False | Riego: False
2026-05-15 10:06:19 | Temp: 22.27ï¿½C | Hum: 59.43% | Vent: False | Riego: False
2026-05-15 10:06:21 | Temp: 23.22ï¿½C | Hum: 59.19% | Vent: False | Riego: False
2026-05-15 10:06:21 | Temp: 22.56ï¿½C | Hum: 59.37% | Vent: False | Riego: False
2026-05-15 10:06:23 | Temp: 23.46ï¿½C | Hum: 58.79% | Vent: False | Riego: False
2026-05-15 10:06:23 | Temp: 22.11ï¿½C | Hum: 59.67% | Vent: False | Riego: False
2026-05-15 10:06:25 | Temp: 23.66ï¿½C | Hum: 59.01% | Vent: False | Riego: False
2026-05-15 10:06:25 | Temp: 21.88ï¿½C | Hum: 59.62% | Vent: False | Riego: False
2026-05-15 10:06:27 | Temp: 23.58ï¿½C | Hum: 58.9% | Vent: False | Riego: False
2026-05-15 10:06:27 | Temp: 21.82ï¿½C | Hum: 59.37% | Vent: False | Riego: False
2026-05-15 10:06:29 | Temp: 23.36ï¿½C | Hum: 58.76% | Vent: False | Riego: False
2026-05-15 10:06:29 | Temp: 21.67ï¿½C | Hum: 59.19% | Vent: False | Riego: False
2026-05-15 10:06:31 | Temp: 23.21ï¿½C | Hum: 58.67% | Vent: False | Riego: False
2026-05-15 10:06:31 | Temp: 21.57ï¿½C | Hum: 59.67% | Vent: False | Riego: False
2026-05-15 10:06:33 | Temp: 23.57ï¿½C | Hum: 58.76% | Vent: False | Riego: False
2026-05-15 10:06:33 | Temp: 21.91ï¿½C | Hum: 59.76% | Vent: False | Riego: False
2026-05-15 10:06:35 | Temp: 23.49ï¿½C | Hum: 58.72% | Vent: False | Riego: False
2026-05-15 10:06:35 | Temp: 21.86ï¿½C | Hum: 59.6% | Vent: False | Riego: False
2026-05-15 10:06:37 | Temp: 23.47ï¿½C | Hum: 58.3% | Vent: False | Riego: False
2026-05-15 10:06:37 | Temp: 21.62ï¿½C | Hum: 59.11% | Vent: False | Riego: False
2026-05-15 10:06:39 | Temp: 23.74ï¿½C | Hum: 57.84% | Vent: False | Riego: False
2026-05-15 10:06:39 | Temp: 21.94ï¿½C | Hum: 58.69% | Vent: False | Riego: False
2026-05-15 10:06:41 | Temp: 24.21ï¿½C | Hum: 58.18% | Vent: False | Riego: False
2026-05-15 10:06:41 | Temp: 22.08ï¿½C | Hum: 59.18% | Vent: False | Riego: False
2026-05-15 10:06:43 | Temp: 24.12ï¿½C | Hum: 58.07% | Vent: False | Riego: False
2026-05-15 10:06:43 | Temp: 21.73ï¿½C | Hum: 59.4% | Vent: False | Riego: False
2026-05-15 10:06:45 | Temp: 23.68ï¿½C | Hum: 57.95% | Vent: False | Riego: False
2026-05-15 10:06:45 | Temp: 22.1ï¿½C | Hum: 59.26% | Vent: False | Riego: False
2026-05-15 10:06:47 | Temp: 23.32ï¿½C | Hum: 58.12% | Vent: False | Riego: False
2026-05-15 10:06:47 | Temp: 21.93ï¿½C | Hum: 59.0% | Vent: False | Riego: False
2026-05-15 10:06:49 | Temp: 22.41ï¿½C | Hum: 58.84% | Vent: False | Riego: False
2026-05-15 10:06:51 | Temp: 23.44ï¿½C | Hum: 57.96% | Vent: False | Riego: False
2026-05-15 10:06:51 | Temp: 22.89ï¿½C | Hum: 59.13% | Vent: False | Riego: False
2026-05-15 10:06:53 | Temp: 23.73ï¿½C | Hum: 57.47% | Vent: False | Riego: False
2026-05-15 10:06:53 | Temp: 23.29ï¿½C | Hum: 59.3% | Vent: False | Riego: False
2026-05-15 10:06:55 | Temp: 23.23ï¿½C | Hum: 59.18% | Vent: False | Riego: False
2026-05-15 10:06:57 | Temp: 23.6ï¿½C | Hum: 56.71% | Vent: False | Riego: False
2026-05-15 10:06:57 | Temp: 23.41ï¿½C | Hum: 59.57% | Vent: False | Riego: False
2026-05-15 10:06:59 | Temp: 23.21ï¿½C | Hum: 56.91% | Vent: False | Riego: False
2026-05-15 10:06:59 | Temp: 22.94ï¿½C | Hum: 59.1% | Vent: False | Riego: False
2026-05-15 10:07:01 | Temp: 23.16ï¿½C | Hum: 56.83% | Vent: False | Riego: False
2026-05-15 10:07:01 | Temp: 22.89ï¿½C | Hum: 58.98% | Vent: False | Riego: False
2026-05-15 10:07:03 | Temp: 23.1ï¿½C | Hum: 56.99% | Vent: False | Riego: False
2026-05-15 10:07:03 | Temp: 23.18ï¿½C | Hum: 59.13% | Vent: False | Riego: False
2026-05-15 10:07:05 | Temp: 22.72ï¿½C | Hum: 58.69% | Vent: False | Riego: False
2026-05-15 10:07:07 | Temp: 22.92ï¿½C | Hum: 58.79% | Vent: False | Riego: False
2026-05-15 10:07:07 | Temp: 22.82ï¿½C | Hum: 57.02% | Vent: False | Riego: False
2026-05-15 10:07:09 | Temp: 22.94ï¿½C | Hum: 57.4% | Vent: False | Riego: False
2026-05-15 10:07:09 | Temp: 22.82ï¿½C | Hum: 58.54% | Vent: False | Riego: False
2026-05-15 10:07:11 | Temp: 22.48ï¿½C | Hum: 57.69% | Vent: False | Riego: False
2026-05-15 10:07:11 | Temp: 23.01ï¿½C | Hum: 58.84% | Vent: False | Riego: False
2026-05-15 10:07:13 | Temp: 22.44ï¿½C | Hum: 57.86% | Vent: False | Riego: False
2026-05-15 10:07:13 | Temp: 22.7ï¿½C | Hum: 58.41% | Vent: False | Riego: False
2026-05-15 10:07:15 | Temp: 22.52ï¿½C | Hum: 57.5% | Vent: False | Riego: False
2026-05-15 10:07:15 | Temp: 22.33ï¿½C | Hum: 58.15% | Vent: False | Riego: False
2026-05-15 10:07:17 | Temp: 22.96ï¿½C | Hum: 57.16% | Vent: False | Riego: False
2026-05-15 10:07:17 | Temp: 22.16ï¿½C | Hum: 57.98% | Vent: False | Riego: False
2026-05-15 10:07:19 | Temp: 22.22ï¿½C | Hum: 58.15% | Vent: False | Riego: False
2026-05-15 10:07:21 | Temp: 22.68ï¿½C | Hum: 57.63% | Vent: False | Riego: False
2026-05-15 10:07:21 | Temp: 22.43ï¿½C | Hum: 57.88% | Vent: False | Riego: False
2026-05-15 10:07:23 | Temp: 23.02ï¿½C | Hum: 57.24% | Vent: False | Riego: False
2026-05-15 10:07:23 | Temp: 22.92ï¿½C | Hum: 58.2% | Vent: False | Riego: False
2026-05-15 10:07:25 | Temp: 22.91ï¿½C | Hum: 56.79% | Vent: False | Riego: False
2026-05-15 10:07:25 | Temp: 23.26ï¿½C | Hum: 57.75% | Vent: False | Riego: False
2026-05-15 10:07:27 | Temp: 22.57ï¿½C | Hum: 56.55% | Vent: False | Riego: False
2026-05-15 10:07:27 | Temp: 22.86ï¿½C | Hum: 57.33% | Vent: False | Riego: False
2026-05-15 10:07:29 | Temp: 22.75ï¿½C | Hum: 57.8% | Vent: False | Riego: False

2026-05-15 10:07:31 | Temp: 23.3ï¿½C | Hum: 56.66% | Vent: False | Riego: False
2026-05-15 10:07:31 | Temp: 22.27ï¿½C | Hum: 58.25% | Vent: False | Riego: False
2026-05-15 10:07:33 | Temp: 22.95ï¿½C | Hum: 56.99% | Vent: False | Riego: False
2026-05-15 10:07:33 | Temp: 22.38ï¿½C | Hum: 58.7% | Vent: False | Riego: False
2026-05-15 10:07:35 | Temp: 23.21ï¿½C | Hum: 57.28% | Vent: False | Riego: False
2026-05-15 10:07:35 | Temp: 22.56ï¿½C | Hum: 58.43% | Vent: False | Riego: False
2026-05-15 10:07:37 | Temp: 23.02ï¿½C | Hum: 56.83% | Vent: False | Riego: False
2026-05-15 10:07:37 | Temp: 22.74ï¿½C | Hum: 58.57% | Vent: False | Riego: False
2026-05-15 10:07:39 | Temp: 22.53ï¿½C | Hum: 57.11% | Vent: False | Riego: False
2026-05-15 10:07:39 | Temp: 23.12ï¿½C | Hum: 58.22% | Vent: False | Riego: False
2026-05-15 10:07:41 | Temp: 22.08ï¿½C | Hum: 57.24% | Vent: False | Riego: False
2026-05-15 10:07:41 | Temp: 23.01ï¿½C | Hum: 57.9% | Vent: False | Riego: False
2026-05-15 10:07:43 | Temp: 21.88ï¿½C | Hum: 57.01% | Vent: False | Riego: False
2026-05-15 10:07:43 | Temp: 23.33ï¿½C | Hum: 58.02% | Vent: False | Riego: False
2026-05-15 10:07:45 | Temp: 21.62ï¿½C | Hum: 57.36% | Vent: False | Riego: False
2026-05-15 10:07:45 | Temp: 23.77ï¿½C | Hum: 58.35% | Vent: False | Riego: False
2026-05-15 10:07:47 | Temp: 21.63ï¿½C | Hum: 57.61% | Vent: False | Riego: False
2026-05-15 10:07:47 | Temp: 23.45ï¿½C | Hum: 58.63% | Vent: False | Riego: False
2026-05-15 10:07:49 | Temp: 21.81ï¿½C | Hum: 57.28% | Vent: False | Riego: False
2026-05-15 10:07:49 | Temp: 23.48ï¿½C | Hum: 59.13% | Vent: False | Riego: False
2026-05-15 10:07:51 | Temp: 21.96ï¿½C | Hum: 57.28% | Vent: False | Riego: False
2026-05-15 10:07:52 | Temp: 23.56ï¿½C | Hum: 59.48% | Vent: False | Riego: False
2026-05-15 10:07:53 | Temp: 21.77ï¿½C | Hum: 57.59% | Vent: False | Riego: False
2026-05-15 10:07:54 | Temp: 23.61ï¿½C | Hum: 59.31% | Vent: False | Riego: False
2026-05-15 10:07:55 | Temp: 21.96ï¿½C | Hum: 57.13% | Vent: False | Riego: False
2026-05-15 10:07:56 | Temp: 23.49ï¿½C | Hum: 59.76% | Vent: False | Riego: False
2026-05-15 10:07:57 | Temp: 22.25ï¿½C | Hum: 56.71% | Vent: False | Riego: False
2026-05-15 10:07:58 | Temp: 23.88ï¿½C | Hum: 60.14% | Vent: False | Riego: False
2026-05-15 10:08:00 | Temp: 22.62ï¿½C | Hum: 56.77% | Vent: False | Riego: False
2026-05-15 10:08:00 | Temp: 24.11ï¿½C | Hum: 60.2% | Vent: False | Riego: False
2026-05-15 10:08:02 | Temp: 22.16ï¿½C | Hum: 56.66% | Vent: False | Riego: False
2026-05-15 10:08:02 | Temp: 24.57ï¿½C | Hum: 60.51% | Vent: False | Riego: False
2026-05-15 10:08:04 | Temp: 22.55ï¿½C | Hum: 56.47% | Vent: False | Riego: False
2026-05-15 10:08:04 | Temp: 24.63ï¿½C | Hum: 60.69% | Vent: False | Riego: False
2026-05-15 10:08:06 | Temp: 22.59ï¿½C | Hum: 56.06% | Vent: False | Riego: False
2026-05-15 10:08:06 | Temp: 24.88ï¿½C | Hum: 60.86% | Vent: False | Riego: False
2026-05-15 10:08:08 | Temp: 22.67ï¿½C | Hum: 55.6% | Vent: False | Riego: False
2026-05-15 10:08:08 | Temp: 24.91ï¿½C | Hum: 61.21% | Vent: False | Riego: False
2026-05-15 10:08:10 | Temp: 22.58ï¿½C | Hum: 55.71% | Vent: False | Riego: False
2026-05-15 10:08:12 | Temp: 22.42ï¿½C | Hum: 56.21% | Vent: False | Riego: False
2026-05-15 10:08:12 | Temp: 24.85ï¿½C | Hum: 61.51% | Vent: False | Riego: False
2026-05-15 10:08:14 | Temp: 22.78ï¿½C | Hum: 55.86% | Vent: False | Riego: False
2026-05-15 10:08:14 | Temp: 24.74ï¿½C | Hum: 61.76% | Vent: False | Riego: False
2026-05-15 10:08:16 | Temp: 22.9ï¿½C | Hum: 55.44% | Vent: False | Riego: False

2026-05-15 10:08:18 | Temp: 22.64ï¿½C | Hum: 55.86% | Vent: False | Riego: False
2026-05-15 10:08:20 | Temp: 24.21ï¿½C | Hum: 62.01% | Vent: False | Riego: False
2026-05-15 10:08:22 | Temp: 23.3ï¿½C | Hum: 55.35% | Vent: False | Riego: False

2026-05-15 10:08:24 | Temp: 22.86ï¿½C | Hum: 55.66% | Vent: False | Riego: False
2026-05-15 10:08:24 | Temp: 24.37ï¿½C | Hum: 61.41% | Vent: False | Riego: False
2026-05-15 10:08:26 | Temp: 22.6ï¿½C | Hum: 55.62% | Vent: False | Riego: False
2026-05-15 10:08:26 | Temp: 24.87ï¿½C | Hum: 61.17% | Vent: False | Riego: False
2026-05-15 10:08:28 | Temp: 24.39ï¿½C | Hum: 61.0% | Vent: False | Riego: False
2026-05-15 10:08:28 | Temp: 22.17ï¿½C | Hum: 55.61% | Vent: False | Riego: False
2026-05-15 10:08:30 | Temp: 24.19ï¿½C | Hum: 60.92% | Vent: False | Riego: False
2026-05-15 10:08:32 | Temp: 24.19ï¿½C | Hum: 60.69% | Vent: False | Riego: False
2026-05-15 10:08:32 | Temp: 21.77ï¿½C | Hum: 55.64% | Vent: False | Riego: False
2026-05-15 10:08:34 | Temp: 24.17ï¿½C | Hum: 60.8% | Vent: False | Riego: False
2026-05-15 10:08:34 | Temp: 21.85ï¿½C | Hum: 55.38% | Vent: False | Riego: False
2026-05-15 10:08:36 | Temp: 21.88ï¿½C | Hum: 55.68% | Vent: False | Riego: False
2026-05-15 10:08:36 | Temp: 24.32ï¿½C | Hum: 60.85% | Vent: False | Riego: False
2026-05-15 10:08:38 | Temp: 24.37ï¿½C | Hum: 60.48% | Vent: False | Riego: False
2026-05-15 10:08:40 | Temp: 21.4ï¿½C | Hum: 55.57% | Vent: False | Riego: False

2026-05-15 10:08:42 | Temp: 21.31ï¿½C | Hum: 55.12% | Vent: False | Riego: False
2026-05-15 10:08:42 | Temp: 24.18ï¿½C | Hum: 60.19% | Vent: False | Riego: False
2026-05-15 10:08:44 | Temp: 23.98ï¿½C | Hum: 60.56% | Vent: False | Riego: False
2026-05-15 10:08:44 | Temp: 21.17ï¿½C | Hum: 55.15% | Vent: False | Riego: False
2026-05-15 10:08:46 | Temp: 24.02ï¿½C | Hum: 60.8% | Vent: False | Riego: False
2026-05-15 10:08:46 | Temp: 20.97ï¿½C | Hum: 55.09% | Vent: False | Riego: False
2026-05-15 10:08:48 | Temp: 21.44ï¿½C | Hum: 55.27% | Vent: False | Riego: False
2026-05-15 10:08:50 | Temp: 21.41ï¿½C | Hum: 55.73% | Vent: False | Riego: False
2026-05-15 10:08:52 | Temp: 21.53ï¿½C | Hum: 56.13% | Vent: False | Riego: False
2026-05-15 10:08:54 | Temp: 21.62ï¿½C | Hum: 55.86% | Vent: False | Riego: False
2026-05-15 10:08:56 | Temp: 21.33ï¿½C | Hum: 56.34% | Vent: False | Riego: False
2026-05-15 10:08:58 | Temp: 21.72ï¿½C | Hum: 56.79% | Vent: False | Riego: False
2026-05-15 10:09:00 | Temp: 21.41ï¿½C | Hum: 56.56% | Vent: False | Riego: False
2026-05-15 10:09:02 | Temp: 21.3ï¿½C | Hum: 56.37% | Vent: False | Riego: False
2026-05-15 10:09:04 | Temp: 21.73ï¿½C | Hum: 55.98% | Vent: False | Riego: False
2026-05-15 10:09:06 | Temp: 21.86ï¿½C | Hum: 56.28% | Vent: False | Riego: False
2026-05-15 10:09:08 | Temp: 21.61ï¿½C | Hum: 56.06% | Vent: False | Riego: False
2026-05-15 10:09:10 | Temp: 21.22ï¿½C | Hum: 56.41% | Vent: False | Riego: False
2026-05-15 10:09:12 | Temp: 21.49ï¿½C | Hum: 56.41% | Vent: False | Riego: False
2026-05-15 10:09:14 | Temp: 21.07ï¿½C | Hum: 56.75% | Vent: False | Riego: False
2026-05-15 10:09:16 | Temp: 21.33ï¿½C | Hum: 56.67% | Vent: False | Riego: False
2026-05-15 10:09:18 | Temp: 21.51ï¿½C | Hum: 56.26% | Vent: False | Riego: False
2026-05-15 10:09:20 | Temp: 21.08ï¿½C | Hum: 56.56% | Vent: False | Riego: False
2026-05-15 10:09:22 | Temp: 21.45ï¿½C | Hum: 56.13% | Vent: False | Riego: False
2026-05-15 10:09:24 | Temp: 21.77ï¿½C | Hum: 55.88% | Vent: False | Riego: False
2026-05-15 10:09:26 | Temp: 22.1ï¿½C | Hum: 56.17% | Vent: False | Riego: False
2026-05-15 10:09:28 | Temp: 22.23ï¿½C | Hum: 56.23% | Vent: False | Riego: False
2026-05-15 10:09:30 | Temp: 21.95ï¿½C | Hum: 56.08% | Vent: False | Riego: False
2026-05-15 10:09:32 | Temp: 21.74ï¿½C | Hum: 56.35% | Vent: False | Riego: False
2026-05-15 10:09:34 | Temp: 21.34ï¿½C | Hum: 56.2% | Vent: False | Riego: False
2026-05-15 10:09:36 | Temp: 21.83ï¿½C | Hum: 56.36% | Vent: False | Riego: False
2026-05-15 10:09:38 | Temp: 21.51ï¿½C | Hum: 56.07% | Vent: False | Riego: False
2026-05-15 10:09:40 | Temp: 21.86ï¿½C | Hum: 56.38% | Vent: False | Riego: False
2026-05-15 10:09:42 | Temp: 21.63ï¿½C | Hum: 56.02% | Vent: False | Riego: False
2026-05-15 10:09:44 | Temp: 22.0ï¿½C | Hum: 56.52% | Vent: False | Riego: False
2026-05-15 10:09:46 | Temp: 22.46ï¿½C | Hum: 56.64% | Vent: False | Riego: False
2026-05-15 10:09:48 | Temp: 22.02ï¿½C | Hum: 56.89% | Vent: False | Riego: False
2026-05-15 10:09:50 | Temp: 21.64ï¿½C | Hum: 56.63% | Vent: False | Riego: False
2026-05-15 10:09:52 | Temp: 21.82ï¿½C | Hum: 56.72% | Vent: False | Riego: False
2026-05-15 10:09:54 | Temp: 21.36ï¿½C | Hum: 56.62% | Vent: False | Riego: False
2026-05-15 10:09:56 | Temp: 20.99ï¿½C | Hum: 56.26% | Vent: False | Riego: False
2026-05-15 10:09:58 | Temp: 21.43ï¿½C | Hum: 56.08% | Vent: False | Riego: False
2026-05-15 10:10:00 | Temp: 21.48ï¿½C | Hum: 55.81% | Vent: False | Riego: False
2026-05-15 10:10:02 | Temp: 21.08ï¿½C | Hum: 56.12% | Vent: False | Riego: False
2026-05-15 10:10:04 | Temp: 21.05ï¿½C | Hum: 56.08% | Vent: False | Riego: False
2026-05-15 10:10:06 | Temp: 20.88ï¿½C | Hum: 56.08% | Vent: False | Riego: False
2026-05-15 10:10:08 | Temp: 20.43ï¿½C | Hum: 56.36% | Vent: False | Riego: False
2026-05-15 10:10:10 | Temp: 20.9ï¿½C | Hum: 56.74% | Vent: False | Riego: False
2026-05-15 10:10:12 | Temp: 21.23ï¿½C | Hum: 56.66% | Vent: False | Riego: False
2026-05-15 10:10:14 | Temp: 21.13ï¿½C | Hum: 56.65% | Vent: False | Riego: False
2026-05-15 10:10:16 | Temp: 21.15ï¿½C | Hum: 56.42% | Vent: False | Riego: False
2026-05-15 10:10:18 | Temp: 21.6ï¿½C | Hum: 56.03% | Vent: False | Riego: False
2026-05-15 10:10:20 | Temp: 21.38ï¿½C | Hum: 56.04% | Vent: False | Riego: False
2026-05-15 10:10:22 | Temp: 21.16ï¿½C | Hum: 55.6% | Vent: False | Riego: False
2026-05-15 10:10:24 | Temp: 21.46ï¿½C | Hum: 56.04% | Vent: False | Riego: False
2026-05-15 10:10:26 | Temp: 21.68ï¿½C | Hum: 56.43% | Vent: False | Riego: False
2026-05-15 10:10:28 | Temp: 21.86ï¿½C | Hum: 56.54% | Vent: False | Riego: False
2026-05-15 10:10:30 | Temp: 22.06ï¿½C | Hum: 56.92% | Vent: False | Riego: False
2026-05-15 10:10:32 | Temp: 22.21ï¿½C | Hum: 56.61% | Vent: False | Riego: False
2026-05-15 10:10:33 | Temp: 24.81ï¿½C | Hum: 59.94% | Vent: False | Riego: False
2026-05-15 10:10:34 | Temp: 22.17ï¿½C | Hum: 56.82% | Vent: False | Riego: False
2026-05-15 10:10:36 | Temp: 21.98ï¿½C | Hum: 56.54% | Vent: False | Riego: False
2026-05-15 10:10:38 | Temp: 22.24ï¿½C | Hum: 56.49% | Vent: False | Riego: False
2026-05-15 10:10:40 | Temp: 21.81ï¿½C | Hum: 56.83% | Vent: False | Riego: False
2026-05-15 10:10:42 | Temp: 21.34ï¿½C | Hum: 57.2% | Vent: False | Riego: False
2026-05-15 10:10:44 | Temp: 21.77ï¿½C | Hum: 57.11% | Vent: False | Riego: False
2026-05-15 10:10:46 | Temp: 21.85ï¿½C | Hum: 57.18% | Vent: False | Riego: False
2026-05-15 10:10:48 | Temp: 22.34ï¿½C | Hum: 57.18% | Vent: False | Riego: False
2026-05-15 10:10:50 | Temp: 22.73ï¿½C | Hum: 56.94% | Vent: False | Riego: False
2026-05-15 10:10:52 | Temp: 23.2ï¿½C | Hum: 56.79% | Vent: False | Riego: False
2026-05-15 10:10:54 | Temp: 22.92ï¿½C | Hum: 57.16% | Vent: False | Riego: False
2026-05-15 10:10:56 | Temp: 22.95ï¿½C | Hum: 57.06% | Vent: False | Riego: False
2026-05-15 10:10:58 | Temp: 22.6ï¿½C | Hum: 56.83% | Vent: False | Riego: False
2026-05-15 10:11:00 | Temp: 22.15ï¿½C | Hum: 57.27% | Vent: False | Riego: False
2026-05-15 10:11:02 | Temp: 21.87ï¿½C | Hum: 57.58% | Vent: False | Riego: False
2026-05-15 10:11:04 | Temp: 21.54ï¿½C | Hum: 57.64% | Vent: False | Riego: False
2026-05-15 10:11:06 | Temp: 25.47ï¿½C | Hum: 60.47% | Vent: False | Riego: False
2026-05-15 10:11:06 | Temp: 21.15ï¿½C | Hum: 57.53% | Vent: False | Riego: False
2026-05-15 10:11:08 | Temp: 25.37ï¿½C | Hum: 60.87% | Vent: False | Riego: False
2026-05-15 10:11:08 | Temp: 20.94ï¿½C | Hum: 57.1% | Vent: False | Riego: False
2026-05-15 10:11:10 | Temp: 25.7ï¿½C | Hum: 61.37% | Vent: False | Riego: False
2026-05-15 10:11:10 | Temp: 21.29ï¿½C | Hum: 57.0% | Vent: False | Riego: False
2026-05-15 10:11:12 | Temp: 25.62ï¿½C | Hum: 61.68% | Vent: False | Riego: False
2026-05-15 10:11:12 | Temp: 21.44ï¿½C | Hum: 56.78% | Vent: False | Riego: False
2026-05-15 10:11:14 | Temp: 25.3ï¿½C | Hum: 61.76% | Vent: False | Riego: False
2026-05-15 10:11:16 | Temp: 25.19ï¿½C | Hum: 61.55% | Vent: False | Riego: False
2026-05-15 10:11:18 | Temp: 25.59ï¿½C | Hum: 61.16% | Vent: False | Riego: False
2026-05-15 10:11:20 | Temp: 25.29ï¿½C | Hum: 61.1% | Vent: False | Riego: False
2026-05-15 10:11:22 | Temp: 25.09ï¿½C | Hum: 60.76% | Vent: False | Riego: False
2026-05-15 10:11:24 | Temp: 24.84ï¿½C | Hum: 60.46% | Vent: False | Riego: False
2026-05-15 10:11:26 | Temp: 24.78ï¿½C | Hum: 60.27% | Vent: False | Riego: False
2026-05-15 10:11:28 | Temp: 25.28ï¿½C | Hum: 60.05% | Vent: False | Riego: False
2026-05-15 10:11:30 | Temp: 25.29ï¿½C | Hum: 60.17% | Vent: False | Riego: False
2026-05-15 10:11:32 | Temp: 25.33ï¿½C | Hum: 60.18% | Vent: False | Riego: False
2026-05-15 10:11:34 | Temp: 25.25ï¿½C | Hum: 59.78% | Vent: False | Riego: False
2026-05-15 10:11:36 | Temp: 24.88ï¿½C | Hum: 59.51% | Vent: False | Riego: False
2026-05-15 10:11:38 | Temp: 25.19ï¿½C | Hum: 59.91% | Vent: False | Riego: False
2026-05-15 10:11:40 | Temp: 25.25ï¿½C | Hum: 60.08% | Vent: False | Riego: False
2026-05-15 10:11:42 | Temp: 25.29ï¿½C | Hum: 60.05% | Vent: False | Riego: False
2026-05-15 10:11:44 | Temp: 25.78ï¿½C | Hum: 59.6% | Vent: False | Riego: False
2026-05-15 10:11:46 | Temp: 25.6ï¿½C | Hum: 59.84% | Vent: False | Riego: False
2026-05-15 10:11:48 | Temp: 25.98ï¿½C | Hum: 59.85% | Vent: False | Riego: False
2026-05-15 10:11:50 | Temp: 25.75ï¿½C | Hum: 60.2% | Vent: False | Riego: False
2026-05-15 10:11:52 | Temp: 25.86ï¿½C | Hum: 60.33% | Vent: False | Riego: False
2026-05-15 10:11:54 | Temp: 25.98ï¿½C | Hum: 59.96% | Vent: False | Riego: False
2026-05-15 10:11:56 | Temp: 26.46ï¿½C | Hum: 59.81% | Vent: False | Riego: False
2026-05-15 10:11:58 | Temp: 26.52ï¿½C | Hum: 59.68% | Vent: False | Riego: False
2026-05-15 10:12:00 | Temp: 26.52ï¿½C | Hum: 59.25% | Vent: False | Riego: False
2026-05-15 10:12:02 | Temp: 26.64ï¿½C | Hum: 59.71% | Vent: False | Riego: False
2026-05-15 10:12:04 | Temp: 26.25ï¿½C | Hum: 59.66% | Vent: False | Riego: False
2026-05-15 10:12:06 | Temp: 26.18ï¿½C | Hum: 59.55% | Vent: False | Riego: False
2026-05-15 10:12:08 | Temp: 26.31ï¿½C | Hum: 59.3% | Vent: False | Riego: False
2026-05-15 10:12:10 | Temp: 26.73ï¿½C | Hum: 59.22% | Vent: False | Riego: False
2026-05-15 10:12:12 | Temp: 26.48ï¿½C | Hum: 58.93% | Vent: False | Riego: False
2026-05-15 10:12:14 | Temp: 26.37ï¿½C | Hum: 59.07% | Vent: False | Riego: False
2026-05-15 10:12:16 | Temp: 26.77ï¿½C | Hum: 59.55% | Vent: False | Riego: False
2026-05-15 10:12:18 | Temp: 26.96ï¿½C | Hum: 59.15% | Vent: False | Riego: False
2026-05-15 10:12:20 | Temp: 26.93ï¿½C | Hum: 58.77% | Vent: False | Riego: False
2026-05-15 10:12:22 | Temp: 27.4ï¿½C | Hum: 58.86% | Vent: False | Riego: False
